Expediente,Letrado
FCB 32023375/2012,GUILLERMO LEANDRO ACUÑA ANZORENA
CFP 18304/2006,MARCELO FRANCISCO JIMENEZ
CFP 513/2021,DEFENSORIA PUBLICA OFICIAL
CFP 256/2020,EAMON GABRIEL MULLEN
CFP 256/2020,JOSE CARLOS BARBACCIA
CFP 6429/2010,ALEJANDRO MARTIN BECERRA
CFP 2648/2005,MAXIMILIANO ADOLFO RUSCONI
CFP 2648/2005,HUGO GABRIEL PALMEIRO
CFP 9775/2018,FEDERICO ANDRES PARUOLO
CFP 4610/2017,MARCELO EMILIO PECORELLI
CFP 11616/2003,NICOLAS DANIEL RAMIREZ
CFP 11616/2003,JUAN MANUEL RIPALDA
CFP 4773/2013,LEON CARLOS ARSLANIAN
CFP 4773/2013,FEDERICO HORACIO RAMOS
CPE 212/2016,JUAN JOSE SFORZA
CPE 212/2016,ANDRES MARIA GUTIERREZ
CFP 3887/2016,DEFENSORIA PUBLICA OFICIAL
CFP 1122/2015,SANTIAGO BLANCO BERMUDEZ
CFP 1122/2015,JULIAN SUBIAS
CFP 11912/2008,DEFENSORIA PUBLICA OFICIAL
CFP 8162/2004,MARIANO GRONDONA
CFP 14375/2009,PLO MIGUEL ANGEL
CFP 12777/2016,HUGO JUVENAL PINTO
CFP 12777/2016,PEDRO MIGLIORE
CFP 11200/2010,JORGE MARCELO MUSITANI
CFP 6850/2020,MARIANO MENDILAHARZU
CFP 6850/2020,IGNACIO RONCATI
CFP 2989/2020,MATIAS MORAN
CFP 2989/2020,MARIA CRISTINA FIORITO
CFP 6606/2015,MARIA VALERIA ONETTO
CFP 18704/2018,CARLOS ALBERTO BERALDI
CFP 5372/2016,FRANCISCO OSCAR URSIC
CFP 15734/2008,ESTEBAN DAVID BALIAN
CFP 15734/2008,LAURA ADRIANA DIAZ
CFP 15734/2008,MARIA ELIZABETH GASARO
CFP 4263/2014,DEFENSORIA PUBLICA OFICIAL
CCC 56103/2014,DEFENSORIA PUBLICA OFICIAL
CFP 20517/2017,DEFENSORIA PUBLICA OFICIAL
CFP 12037/2009,DEFENSORIA PUBLICA OFICIAL
CFP 7797/2017,PABLO MIGUEL HAWLENA GIANOTTI
CFP 7797/2017,ALEX ZLATAR
CFP 4715/2017,DEFENSORIA PUBLICA OFICIAL
CFP 7832/2014,RICARDO JERONIMO MONNER SANS
CCC 58272/2016,DEFENSORIA PUBLICA OFICIAL
CFP 388/2016,LAURA ADRIANA DIAZ
CFP 388/2016,ESTEBAN DAVID BALIAN
CFP 388/2016,MARIA ELIZABETH GASARO
CFP 2995/2020,FRANCISCO IGNACIO CASTEX
CFP 2995/2020,LUCIANO MARCELO PAULS
CFP 13216/2012,DEFENSORIA PUBLICA OFICIAL
CFP 5611/2016,MARTA ELSA NERCELLAS
CFP 8500/2020,ALFREDO ENRIQUE OLIVAN
CFP 8500/2020,MARTIN FRANCISCO CALVET SALAS
CFP 15151/2016,RICARDO JERONIMO MONNER SANS
CFP 9348/2017,DEFENSORIA PUBLICA OFICIAL
CFP 4059/2012,DEFENSORIA PUBLICA OFICIAL
CCC 7719/2013,ADRIAN FRANCISCO CARRASCAL
CCC 7719/2013,ANTONIO MIGUEL SOLIVARET
CFP 10158/2017,EDUARDO RODOLFO ODERIGO
CFP 1583/2016,PABLO SLONIMSQUI
CFP 1576/2016,PABLO ANTONIO MORET
CFP 3169/2015,MARIA DEL CARMEN VERDU
CFP 3169/2015,ERNESTO MARTIN ALDERETE
CFP 11913/2012,DEFENSORIA PUBLICA OFICIAL
CFP 7544/2010,GARCIA SANTILLAN MARTIN PABLO DE LA
CFP 3417/2015,HORACIO HUGO RIVERO
